country,year,continent,gdi,hdi,hdi_f,hdi_m,health_index,health_index_f,health_index_m,income_index,income_index_f,income_index_m,educational_index,educational_index_f,educational_index_m,expected_years_schooling,expected_years_schooling_f,expected_years_schooling_m,mean_years_schooling,mean_years_schooling_f,mean_years_schooling_m,life_expectancy,life_expectancy_f,life_expectancy_m,gni_per_capita,gni_per_capita_f,gni_per_capita_m,log_gni_per_capita,log_gni_per_capita_f,log_gni_per_capita_m
Afghanistan,2000,Asia/Pacific,0.515,0.335,0.204,0.396,0.543,0.529,0.558,0.346,0.131,0.43,0.201,0.123,0.259,5.529,3.663,6.99,1.408,0.636,1.951,55.298,56.858,53.762,984.997,237.268,1726.031,6.893,5.469,7.454
Afghanistan,2001,Asia/Pacific,0.504,0.337,0.202,0.4,0.551,0.536,0.566,0.331,0.117,0.415,0.211,0.131,0.272,5.832,3.897,7.403,1.465,0.672,2.001,55.798,57.344,54.272,894.025,216.819,1564.229,6.796,5.379,7.355
Afghanistan,2002,Asia/Pacific,0.549,0.362,0.234,0.427,0.561,0.541,0.58,0.384,0.171,0.468,0.221,0.139,0.286,6.134,4.146,7.84,1.523,0.708,2.051,56.454,57.672,55.227,1267.629,310.019,2213.983,7.145,5.737,7.703
Afghanistan,2003,Asia/Pacific,0.563,0.376,0.249,0.441,0.575,0.556,0.593,0.399,0.187,0.483,0.231,0.147,0.301,6.437,4.411,8.303,1.58,0.744,2.102,57.345,58.65,56.032,1401.324,345.825,2442.948,7.245,5.846,7.801
Afghanistan,2004,Asia/Pacific,0.522,0.392,0.246,0.472,0.584,0.565,0.602,0.397,0.187,0.481,0.26,0.141,0.363,7.394,4.138,10.469,1.637,0.78,2.152,57.944,59.216,56.658,1384.696,344.983,2409.342,7.233,5.843,7.787
Afghanistan,2005,Asia/Pacific,0.541,0.4,0.258,0.477,0.59,0.572,0.608,0.402,0.194,0.486,0.269,0.155,0.367,7.66,4.593,10.56,1.695,0.815,2.203,58.361,59.697,57.013,1435.192,361.261,2492.273,7.269,5.89,7.821
Afghanistan,2006,Asia/Pacific,0.56,0.409,0.27,0.482,0.595,0.581,0.61,0.411,0.202,0.494,0.279,0.168,0.373,7.927,5.047,10.651,1.777,0.842,2.3,58.684,60.243,57.133,1518.768,379.726,2638.814,7.326,5.939,7.878
Afghanistan,2007,Asia/Pacific,0.587,0.424,0.29,0.494,0.602,0.591,0.613,0.438,0.227,0.521,0.29,0.182,0.378,8.193,5.502,10.742,1.859,0.868,2.398,59.111,60.909,57.342,1811.167,450.21,3147.897,7.502,6.11,8.054
Afghanistan,2008,Asia/Pacific,0.594,0.43,0.296,0.499,0.613,0.6,0.626,0.433,0.222,0.516,0.3,0.195,0.384,8.46,5.957,10.833,1.941,0.894,2.495,59.852,61.529,58.172,1753.067,434.251,3047.085,7.469,6.074,8.022
Afghanistan,2009,Asia/Pacific,0.609,0.44,0.309,0.507,0.621,0.606,0.636,0.444,0.233,0.527,0.31,0.209,0.39,8.727,6.412,10.924,2.023,0.92,2.593,60.364,61.892,58.82,1884.201,466.893,3273.769,7.541,6.146,8.094
Afghanistan,2010,Asia/Pacific,0.627,0.448,0.322,0.513,0.628,0.614,0.643,0.448,0.246,0.53,0.32,0.221,0.397,9.003,6.819,11.076,2.105,0.946,2.69,60.851,62.408,59.278,1938.316,510.782,3336.67,7.57,6.236,8.113
Afghanistan,2011,Asia/Pacific,0.642,0.456,0.334,0.52,0.637,0.623,0.651,0.452,0.254,0.534,0.33,0.234,0.404,9.279,7.226,11.229,2.157,1.011,2.755,61.419,62.993,59.825,1999.653,537.517,3430.984,7.601,6.287,8.141
Afghanistan,2012,Asia/Pacific,0.649,0.466,0.344,0.53,0.645,0.631,0.659,0.462,0.267,0.543,0.34,0.242,0.417,9.577,7.423,11.623,2.209,1.076,2.82,61.923,63.514,60.317,2125.863,585.093,3633.441,7.662,6.372,8.198
Afghanistan,2013,Asia/Pacific,0.659,0.474,0.355,0.539,0.653,0.639,0.666,0.466,0.28,0.546,0.35,0.25,0.43,9.876,7.62,12.017,2.262,1.142,2.885,62.417,64.027,60.792,2193.554,637.767,3715.005,7.693,6.458,8.22
Afghanistan,2014,Asia/Pacific,0.63,0.479,0.343,0.546,0.655,0.643,0.666,0.465,0.245,0.55,0.36,0.257,0.443,10.174,7.817,12.411,2.314,1.207,2.95,62.545,64.274,60.812,2178.507,506.14,3813.314,7.686,6.227,8.246
Afghanistan,2015,Asia/Pacific,0.673,0.478,0.365,0.542,0.656,0.647,0.666,0.46,0.29,0.537,0.362,0.259,0.446,10.18,7.792,12.448,2.366,1.272,3.015,62.659,64.576,60.76,2101.589,681.132,3489.647,7.65,6.524,8.158
Afghanistan,2016,Asia/Pacific,0.682,0.481,0.371,0.544,0.664,0.655,0.672,0.458,0.297,0.533,0.365,0.263,0.45,10.186,7.767,12.485,2.464,1.43,3.082,63.136,65.096,61.193,2077.567,712.045,3411.484,7.639,6.568,8.135
Afghanistan,2017,Asia/Pacific,0.703,0.482,0.38,0.541,0.662,0.671,0.655,0.459,0.305,0.532,0.368,0.268,0.453,10.192,7.742,12.523,2.561,1.589,3.15,63.016,66.099,60.105,2085.488,755.068,3385.358,7.643,6.627,8.127
Afghanistan,2018,Asia/Pacific,0.71,0.483,0.383,0.54,0.663,0.676,0.653,0.457,0.306,0.529,0.372,0.273,0.456,10.198,7.716,12.56,2.659,1.747,3.217,63.081,66.458,59.923,2054.94,755.825,3325.135,7.628,6.628,8.109
Afghanistan,2019,Asia/Pacific,0.712,0.488,0.389,0.546,0.67,0.68,0.663,0.46,0.311,0.532,0.377,0.278,0.461,10.264,7.736,12.672,2.757,1.905,3.284,63.565,66.677,60.619,2097.889,783.702,3383.761,7.649,6.664,8.127
Afghanistan,2020,Asia/Pacific,0.689,0.483,0.374,0.543,0.655,0.66,0.652,0.452,0.279,0.53,0.38,0.284,0.464,10.264,7.736,12.672,2.855,2.063,3.351,62.575,65.432,59.866,1997.852,635.271,3331.9,7.6,6.454,8.111
Afghanistan,2021,Asia/Pacific,0.681,0.478,0.365,0.536,0.646,0.658,0.637,0.439,0.253,0.518,0.385,0.292,0.465,10.264,7.736,12.672,2.985,2.311,3.401,61.982,65.279,58.915,1824.191,532.955,3089.27,7.509,6.278,8.036
Australia,2000,Asia/Pacific,0.966,0.896,0.878,0.909,0.917,0.92,0.915,0.894,0.847,0.931,0.876,0.87,0.883,18.0,18.0,18.0,11.288,11.103,11.486,79.631,82.277,76.95,37296.641,27216.673,47528.969,10.527,10.212,10.769
Australia,2001,Asia/Pacific,0.966,0.9,0.883,0.913,0.923,0.925,0.921,0.899,0.852,0.935,0.878,0.872,0.884,18.0,18.0,18.0,11.344,11.167,11.533,80.017,82.607,77.388,38413.323,28243.496,48739.967,10.556,10.249,10.794
Australia,2002,Asia/Pacific,0.966,0.902,0.884,0.915,0.924,0.924,0.924,0.902,0.856,0.937,0.88,0.874,0.886,18.0,18.0,18.0,11.4,11.23,11.579,80.064,82.54,77.547,39098.353,28822.802,49530.293,10.574,10.269,10.81
Australia,2003,Asia/Pacific,0.967,0.906,0.889,0.919,0.93,0.93,0.93,0.906,0.861,0.941,0.882,0.876,0.888,18.0,18.0,18.0,11.456,11.294,11.626,80.455,82.919,77.95,40207.442,29929.324,50639.193,10.602,10.307,10.832
Australia,2004,Asia/Pacific,0.967,0.908,0.891,0.922,0.935,0.934,0.935,0.907,0.862,0.942,0.884,0.879,0.889,18.0,18.0,18.0,11.512,11.358,11.672,80.751,83.18,78.274,40599.521,30148.911,51202.603,10.612,10.314,10.844
Australia,2005,Asia/Pacific,0.967,0.911,0.894,0.924,0.94,0.938,0.941,0.909,0.865,0.943,0.885,0.88,0.89,18.0,18.0,18.0,11.548,11.412,11.689,81.113,83.49,78.684,41039.09,30742.438,51480.69,10.622,10.333,10.849
Australia,2006,Asia/Pacific,0.968,0.914,0.897,0.927,0.943,0.94,0.945,0.911,0.868,0.945,0.888,0.885,0.891,18.0,18.0,18.0,11.645,11.558,11.735,81.282,83.593,78.922,41648.29,31321.82,52111.826,10.637,10.352,10.861
Australia,2007,Asia/Pacific,0.969,0.915,0.899,0.928,0.942,0.939,0.945,0.914,0.872,0.948,0.89,0.888,0.893,18.0,18.0,18.0,11.712,11.634,11.792,81.26,83.553,78.937,42531.668,32079.168,53108.572,10.658,10.376,10.88
Australia,2008,Asia/Pacific,0.97,0.919,0.903,0.932,0.946,0.942,0.949,0.915,0.873,0.948,0.898,0.897,0.899,18.0,18.0,18.0,11.938,11.906,11.971,81.459,83.722,79.171,42767.775,32377.193,53263.942,10.664,10.385,10.883
Australia,2009,Asia/Pacific,0.97,0.921,0.906,0.933,0.95,0.947,0.954,0.915,0.873,0.947,0.9,0.899,0.9,18.0,18.0,18.0,11.987,11.968,12.008,81.766,84.027,79.48,42644.387,32428.961,52951.169,10.661,10.387,10.877
Australia,2010,Asia/Pacific,0.962,0.923,0.903,0.938,0.955,0.95,0.959,0.915,0.86,0.956,0.901,0.901,0.901,18.0,18.0,18.0,12.034,12.041,12.029,82.055,84.234,79.845,42840.459,29678.434,56118.477,10.665,10.298,10.935
Australia,2011,Asia/Pacific,0.964,0.926,0.907,0.941,0.956,0.951,0.961,0.92,0.867,0.96,0.904,0.905,0.903,18.0,18.0,18.0,12.116,12.155,12.076,82.134,84.292,79.956,44205.316,31150.897,57379.426,10.697,10.347,10.957
Australia,2012,Asia/Pacific,0.96,0.93,0.909,0.946,0.959,0.951,0.966,0.922,0.866,0.964,0.91,0.91,0.909,18.0,18.0,18.0,12.296,12.313,12.279,82.346,84.347,80.314,44878.418,30873.39,59016.687,10.712,10.338,10.986
Australia,2013,Asia/Pacific,0.961,0.929,0.907,0.944,0.963,0.957,0.969,0.924,0.867,0.965,0.901,0.901,0.9,18.0,18.0,18.0,12.019,12.042,11.995,82.604,84.675,80.512,45260.609,31050.163,59618.145,10.72,10.343,10.996
Australia,2014,Asia/Pacific,0.972,0.931,0.917,0.943,0.963,0.955,0.97,0.926,0.892,0.953,0.906,0.904,0.907,18.0,18.0,18.0,12.167,12.132,12.203,82.568,84.544,80.569,45851.642,36717.796,55093.876,10.733,10.511,10.917
Australia,2015,Asia/Pacific,0.963,0.933,0.913,0.948,0.964,0.957,0.971,0.927,0.876,0.966,0.908,0.908,0.909,18.0,18.0,18.0,12.246,12.235,12.256,82.655,84.673,80.628,46307.576,33029.077,59766.48,10.743,10.405,10.998
Australia,2016,Asia/Pacific,0.974,0.935,0.922,0.946,0.967,0.96,0.974,0.928,0.896,0.955,0.912,0.912,0.912,18.0,18.0,18.0,12.352,12.358,12.346,82.871,84.912,80.827,46558.178,37649.17,55601.047,10.748,10.536,10.926
Australia,2017,Asia/Pacific,0.966,0.937,0.919,0.952,0.969,0.961,0.977,0.93,0.882,0.966,0.914,0.915,0.913,18.0,18.0,18.0,12.422,12.458,12.386,83.001,84.986,81.005,47085.227,34295.225,60077.395,10.76,10.443,11.003
Australia,2018,Asia/Pacific,0.976,0.941,0.929,0.952,0.975,0.968,0.983,0.931,0.9,0.957,0.918,0.921,0.916,18.0,18.0,18.0,12.554,12.618,12.487,83.387,85.389,81.376,47487.644,38712.902,56403.275,10.768,10.564,10.94
Australia,2019,Asia/Pacific,0.969,0.941,0.925,0.954,0.971,0.963,0.979,0.93,0.889,0.963,0.922,0.923,0.92,18.0,18.0,18.0,12.657,12.702,12.609,83.11,85.096,81.124,47312.192,35905.342,58899.801,10.765,10.489,10.984
Australia,2020,Asia/Pacific,0.966,0.947,0.928,0.961,0.99,0.973,1.0,0.93,0.888,0.963,0.924,0.927,0.921,18.0,18.0,18.0,12.727,12.811,12.64,84.324,85.719,82.89,47078.244,35675.063,58654.762,10.76,10.482,10.979
Australia,2021,Asia/Pacific,0.968,0.951,0.932,0.963,0.993,0.974,1.0,0.936,0.895,0.969,0.924,0.927,0.921,18.0,18.0,18.0,12.727,12.811,12.64,84.527,85.84,83.172,49238.433,37485.588,61160.79,10.804,10.532,11.021
Botswana,2000,Africa,0.957,0.585,0.572,0.597,0.477,0.467,0.487,0.697,0.665,0.724,0.603,0.603,0.605,12.59,12.616,12.573,7.61,7.57,7.66,51.011,52.84,49.137,10064.838,8153.906,12092.313,9.217,9.006,9.4
Botswana,2001,Africa,0.945,0.586,0.568,0.601,0.472,0.461,0.482,0.699,0.653,0.736,0.609,0.608,0.611,12.644,12.67,12.622,7.744,7.692,7.808,50.676,52.448,48.86,10241.819,7563.413,13076.468,9.234,8.931,9.479
Botswana,2002,Africa,0.952,0.583,0.568,0.596,0.471,0.46,0.482,0.692,0.658,0.721,0.608,0.606,0.61,12.432,12.452,12.421,7.878,7.814,7.956,50.632,52.388,48.837,9753.011,7769.555,11847.082,9.185,8.958,9.38
Botswana,2003,Africa,0.949,0.59,0.573,0.604,0.476,0.464,0.488,0.701,0.664,0.732,0.614,0.612,0.617,12.498,12.522,12.481,8.012,7.936,8.104,50.947,52.648,49.199,10365.395,8105.651,12745.502,9.246,9.0,9.453
Botswana,2004,Africa,0.95,0.595,0.579,0.609,0.486,0.473,0.498,0.701,0.667,0.729,0.618,0.615,0.622,12.485,12.463,12.507,8.146,8.058,8.252,51.617,53.276,49.902,10337.12,8277.542,12501.294,9.243,9.021,9.434
Botswana,2005,Africa,0.949,0.604,0.588,0.619,0.502,0.491,0.512,0.707,0.669,0.739,0.623,0.618,0.628,12.48,12.444,12.517,8.28,8.18,8.4,52.61,54.383,50.783,10776.317,8373.811,13295.024,9.285,9.033,9.495
Botswana,2006,Africa,0.939,0.618,0.597,0.636,0.522,0.502,0.54,0.717,0.678,0.749,0.63,0.626,0.636,12.618,12.585,12.653,8.398,8.28,8.532,53.918,55.147,52.596,11501.987,8892.304,14230.9,9.35,9.093,9.563
Botswana,2007,Africa,0.943,0.632,0.612,0.649,0.55,0.531,0.567,0.727,0.688,0.759,0.632,0.628,0.636,12.533,12.569,12.496,8.516,8.38,8.664,55.732,56.99,54.371,12301.259,9505.492,15216.479,9.417,9.16,9.63
Botswana,2008,Africa,0.947,0.642,0.624,0.659,0.571,0.553,0.588,0.734,0.695,0.766,0.633,0.631,0.635,12.424,12.553,12.294,8.634,8.48,8.796,57.121,58.443,55.689,12863.845,9939.052,15905.301,9.462,9.204,9.674
Botswana,2009,Africa,0.954,0.647,0.631,0.661,0.589,0.577,0.599,0.724,0.685,0.756,0.636,0.634,0.639,12.409,12.537,12.282,8.752,8.58,8.928,58.279,60.03,56.431,12064.506,9346.3,14884.464,9.398,9.143,9.608
Botswana,2010,Africa,0.97,0.66,0.649,0.67,0.616,0.605,0.625,0.73,0.71,0.748,0.64,0.637,0.643,12.395,12.52,12.269,8.87,8.68,9.06,60.013,61.829,58.094,12580.341,11026.72,14188.992,9.44,9.308,9.56
Botswana,2011,Africa,0.982,0.669,0.662,0.674,0.624,0.62,0.626,0.741,0.726,0.755,0.647,0.645,0.649,12.38,12.504,12.256,9.1,8.93,9.27,60.53,62.816,58.173,13459.907,12196.588,14766.21,9.507,9.409,9.6
Botswana,2012,Africa,0.969,0.674,0.663,0.684,0.628,0.622,0.632,0.746,0.717,0.772,0.654,0.653,0.656,12.366,12.488,12.244,9.33,9.18,9.48,60.8,62.928,58.587,13995.383,11507.962,16565.148,9.546,9.351,9.715
Botswana,2013,Africa,0.979,0.687,0.679,0.693,0.646,0.648,0.643,0.757,0.729,0.781,0.662,0.661,0.663,12.351,12.472,12.231,9.56,9.43,9.69,61.996,64.637,59.302,15007.469,12503.917,17592.218,9.616,9.434,9.775
Botswana,2014,Africa,0.983,0.696,0.689,0.701,0.656,0.66,0.65,0.768,0.742,0.791,0.669,0.669,0.669,12.337,12.456,12.218,9.79,9.68,9.9,62.608,65.391,59.781,16148.374,13617.782,18759.957,9.69,9.519,9.839
Botswana,2015,Africa,0.981,0.702,0.694,0.708,0.674,0.674,0.673,0.759,0.734,0.78,0.676,0.677,0.676,12.323,12.44,12.206,10.02,9.93,10.11,63.818,66.284,61.262,15177.919,12932.418,17493.805,9.628,9.467,9.77
Botswana,2016,Africa,0.983,0.713,0.707,0.719,0.699,0.701,0.696,0.765,0.742,0.786,0.679,0.679,0.678,12.308,12.423,12.193,10.1,10.016,10.182,65.464,68.059,62.77,15856.55,13588.439,18193.651,9.671,9.517,9.809
Botswana,2017,Africa,0.985,0.722,0.716,0.726,0.719,0.722,0.715,0.768,0.745,0.788,0.681,0.681,0.68,12.294,12.407,12.18,10.18,10.102,10.254,66.753,69.428,63.968,16144.88,13894.193,18461.798,9.689,9.539,9.823
Botswana,2018,Africa,0.976,0.716,0.707,0.724,0.699,0.69,0.705,0.769,0.747,0.789,0.683,0.684,0.682,12.279,12.391,12.168,10.26,10.188,10.326,65.422,67.371,63.336,16285.696,14063.136,18570.872,9.698,9.551,9.829
Botswana,2019,Africa,0.974,0.717,0.706,0.725,0.699,0.698,0.699,0.77,0.736,0.798,0.685,0.686,0.684,12.265,12.375,12.155,10.34,10.274,10.398,65.464,67.891,62.934,16308.088,13024.207,19680.637,9.699,9.475,9.887
Botswana,2020,Africa,0.981,0.713,0.705,0.719,0.702,0.701,0.702,0.754,0.73,0.775,0.685,0.686,0.684,12.265,12.375,12.155,10.34,10.274,10.398,65.647,68.051,63.143,14696.027,12560.876,16887.221,9.595,9.438,9.734
Botswana,2021,Africa,0.981,0.693,0.686,0.7,0.633,0.632,0.634,0.768,0.745,0.79,0.685,0.686,0.684,12.265,12.375,12.155,10.34,10.274,10.398,61.141,63.594,58.691,16198.318,13839.157,18618.323,9.693,9.535,9.832
Brazil,2002,America,0.986,0.692,0.686,0.695,0.776,0.795,0.759,0.716,0.668,0.753,0.598,0.607,0.588,14.771,14.948,14.582,5.627,5.75,5.477,70.41,74.19,66.845,11415.264,8300.816,14594.911,9.343,9.024,9.588
Brazil,2003,America,0.986,0.688,0.68,0.69,0.78,0.799,0.765,0.716,0.661,0.757,0.583,0.596,0.568,14.014,14.38,13.629,5.804,5.911,5.678,70.72,74.42,67.206,11423.91,7959.293,14964.943,9.343,8.982,9.613
Brazil,2004,America,0.985,0.692,0.685,0.695,0.787,0.806,0.77,0.723,0.669,0.763,0.584,0.595,0.572,13.85,14.145,13.55,5.981,6.071,5.879,71.131,74.916,67.537,11962.884,8396.266,15612.115,9.39,9.036,9.656
Brazil,2005,America,0.986,0.698,0.691,0.7,0.796,0.814,0.781,0.726,0.675,0.764,0.588,0.6,0.575,13.777,14.084,13.466,6.15,6.248,6.041,71.753,75.402,68.252,12212.2,8736.984,15771.543,9.41,9.075,9.666
Brazil,2006,America,0.989,0.7,0.694,0.702,0.801,0.818,0.785,0.731,0.681,0.769,0.587,0.6,0.573,13.54,13.891,13.191,6.32,6.425,6.203,72.037,75.665,68.545,12605.818,9081.146,16219.175,9.442,9.114,9.694
Brazil,2007,America,0.99,0.704,0.698,0.705,0.806,0.821,0.792,0.739,0.69,0.776,0.586,0.601,0.571,13.303,13.697,12.916,6.502,6.613,6.377,72.365,75.88,68.956,13284.632,9612.106,17052.846,9.494,9.171,9.744
Brazil,2008,America,0.987,0.715,0.708,0.717,0.811,0.825,0.798,0.744,0.693,0.783,0.606,0.621,0.591,13.804,14.196,13.416,6.671,6.791,6.536,72.715,76.134,69.378,13778.065,9811.073,17851.591,9.531,9.191,9.79
Brazil,2009,America,0.99,0.717,0.711,0.718,0.815,0.828,0.803,0.743,0.695,0.78,0.608,0.625,0.592,13.782,14.231,13.34,6.769,6.893,6.63,72.948,76.299,69.664,13653.357,9964.589,17443.857,9.522,9.207,9.767
Brazil,2010,America,0.992,0.723,0.718,0.723,0.818,0.832,0.805,0.751,0.704,0.788,0.614,0.631,0.597,13.856,14.268,13.45,6.878,7.045,6.696,73.182,76.592,69.844,14414.128,10542.408,18395.426,9.576,9.263,9.82
Brazil,2011,America,0.986,0.728,0.72,0.73,0.821,0.833,0.809,0.756,0.705,0.795,0.62,0.636,0.604,13.931,14.305,13.56,7.006,7.161,6.832,73.343,76.651,70.089,14925.887,10611.756,19365.158,9.611,9.27,9.871
Brazil,2012,America,0.989,0.732,0.725,0.733,0.824,0.836,0.812,0.758,0.708,0.796,0.628,0.645,0.61,13.937,14.356,13.517,7.216,7.382,7.03,73.552,76.869,70.287,15088.388,10845.287,19457.409,9.622,9.291,9.876
Brazil,2013,America,0.989,0.75,0.744,0.752,0.83,0.84,0.819,0.763,0.714,0.801,0.668,0.686,0.648,15.291,15.721,14.853,7.287,7.475,7.077,73.919,77.12,70.745,15584.119,11264.351,20034.799,9.654,9.329,9.905
Brazil,2014,America,0.989,0.754,0.747,0.756,0.835,0.845,0.826,0.761,0.711,0.8,0.674,0.694,0.653,15.418,15.91,14.924,7.379,7.576,7.157,74.306,77.432,71.191,15454.769,11084.972,19959.313,9.646,9.313,9.901
Brazil,2015,America,0.989,0.753,0.747,0.755,0.836,0.847,0.825,0.755,0.708,0.791,0.677,0.694,0.659,15.365,15.741,14.981,7.507,7.699,7.291,74.333,77.572,71.124,14780.057,10826.173,18858.059,9.601,9.29,9.845
Brazil,2016,America,0.992,0.755,0.75,0.756,0.838,0.852,0.824,0.748,0.703,0.784,0.687,0.705,0.669,15.453,15.873,15.036,7.731,7.91,7.528,74.442,77.848,71.092,14143.489,10495.588,17908.603,9.557,9.259,9.793
Brazil,2017,America,0.99,0.759,0.753,0.761,0.843,0.854,0.833,0.749,0.706,0.784,0.692,0.708,0.674,15.485,15.84,15.13,7.852,8.053,7.623,74.827,78.032,71.635,14253.075,10695.489,17927.583,9.565,9.278,9.794
Brazil,2018,America,0.99,0.764,0.758,0.766,0.848,0.858,0.838,0.749,0.707,0.783,0.702,0.719,0.684,15.703,16.078,15.328,7.982,8.184,7.752,75.11,78.266,71.956,14258.484,10758.44,17875.621,9.565,9.283,9.791
Brazil,2019,America,0.992,0.766,0.761,0.767,0.851,0.861,0.842,0.75,0.709,0.784,0.704,0.723,0.684,15.599,16.033,15.167,8.129,8.334,7.894,75.338,78.47,72.203,14367.239,10898.822,17953.689,9.573,9.296,9.796
Brazil,2020,America,0.994,0.758,0.754,0.758,0.831,0.844,0.818,0.744,0.701,0.779,0.704,0.723,0.684,15.599,16.033,15.167,8.129,8.334,7.894,74.009,77.375,70.7,13790.711,10358.052,17342.546,9.532,9.246,9.761
Brazil,2021,America,0.994,0.754,0.75,0.755,0.812,0.823,0.801,0.75,0.709,0.784,0.704,0.723,0.684,15.599,16.033,15.167,8.129,8.334,7.894,72.75,76.009,69.56,14369.888,10903.075,17959.965,9.573,9.297,9.796
Canada,2000,America,0.982,0.89,0.88,0.896,0.911,0.912,0.909,0.902,0.863,0.934,0.857,0.868,0.849,15.88,16.302,15.48,12.484,12.44,12.557,79.234,81.773,76.582,39187.817,30213.976,48338.029,10.576,10.316,10.786
Canada,2001,America,0.982,0.892,0.883,0.899,0.915,0.914,0.913,0.902,0.863,0.933,0.86,0.871,0.851,15.783,16.2,15.385,12.657,12.626,12.72,79.451,81.937,76.848,39215.065,30363.881,48232.587,10.577,10.321,10.784
Canada,2002,America,0.982,0.894,0.884,0.901,0.916,0.914,0.917,0.904,0.866,0.934,0.862,0.872,0.853,15.685,16.099,15.29,12.789,12.756,12.85,79.568,81.942,77.074,39652.79,30869.36,48596.684,10.588,10.338,10.791
Canada,2003,America,0.982,0.897,0.887,0.903,0.919,0.918,0.919,0.908,0.871,0.938,0.864,0.874,0.855,15.588,15.997,15.195,12.922,12.885,12.979,79.74,82.146,77.219,40744.98,31914.049,49735.824,10.615,10.371,10.814
Canada,2004,America,0.982,0.901,0.891,0.907,0.924,0.921,0.924,0.914,0.877,0.944,0.865,0.875,0.856,15.49,15.896,15.099,13.054,13.015,13.109,80.033,82.365,77.58,42348.346,33258.267,51601.596,10.654,10.412,10.851
Canada,2005,America,0.982,0.903,0.894,0.91,0.925,0.922,0.926,0.919,0.882,0.949,0.867,0.877,0.858,15.393,15.795,15.004,13.186,13.145,13.239,80.136,82.435,77.717,43853.091,34424.932,53447.907,10.689,10.447,10.886
Canada,2006,America,0.982,0.907,0.897,0.914,0.931,0.928,0.933,0.922,0.887,0.952,0.869,0.878,0.86,15.295,15.693,14.909,13.318,13.274,13.368,80.547,82.809,78.154,44888.058,35444.003,54497.608,10.712,10.476,10.906
Canada,2007,America,0.982,0.908,0.898,0.915,0.932,0.928,0.934,0.926,0.891,0.955,0.868,0.877,0.858,15.197,15.592,14.814,13.367,13.331,13.409,80.55,82.804,78.184,45839.734,36334.652,55512.562,10.733,10.501,10.924
Canada,2008,America,0.982,0.91,0.9,0.917,0.934,0.93,0.937,0.928,0.892,0.957,0.869,0.88,0.859,15.18,15.6,14.777,13.416,13.388,13.449,80.739,82.95,78.412,46460.706,36769.263,56324.412,10.746,10.512,10.939
Canada,2009,America,0.982,0.909,0.899,0.916,0.94,0.934,0.943,0.916,0.881,0.946,0.872,0.884,0.861,15.233,15.673,14.81,13.465,13.444,13.489,81.074,83.231,78.797,43109.913,34075.469,52305.063,10.672,10.436,10.865
Canada,2010,America,0.982,0.911,0.902,0.918,0.944,0.938,0.948,0.921,0.886,0.95,0.871,0.882,0.86,15.122,15.542,14.719,13.514,13.501,13.53,81.347,83.457,79.121,44528.554,35304.052,53917.063,10.704,10.472,10.895
Canada,2011,America,0.983,0.915,0.906,0.922,0.947,0.94,0.952,0.926,0.892,0.954,0.875,0.887,0.864,15.236,15.674,14.816,13.563,13.558,13.57,81.529,83.597,79.351,45969.254,36717.407,55382.807,10.736,10.511,10.922
Canada,2012,America,0.983,0.921,0.912,0.927,0.95,0.942,0.955,0.927,0.893,0.954,0.888,0.902,0.875,15.66,16.14,15.197,13.597,13.602,13.592,81.722,83.758,79.577,46117.102,36915.467,55472.551,10.739,10.516,10.924
Canada,2013,America,0.984,0.923,0.915,0.93,0.951,0.943,0.957,0.929,0.896,0.957,0.892,0.906,0.878,15.738,16.234,15.26,13.63,13.646,13.614,81.803,83.8,79.714,46909.898,37702.974,56263.43,10.756,10.537,10.938
Canada,2014,America,0.985,0.925,0.917,0.931,0.952,0.944,0.958,0.931,0.898,0.959,0.894,0.91,0.88,15.804,16.314,15.312,13.664,13.691,13.637,81.855,83.89,79.741,47500.431,38053.385,57094.232,10.768,10.547,10.952
Canada,2015,America,0.984,0.926,0.917,0.932,0.953,0.945,0.959,0.928,0.894,0.955,0.898,0.914,0.883,15.891,16.426,15.381,13.698,13.735,13.659,81.925,83.912,79.864,46417.513,37132.069,55846.644,10.745,10.522,10.93
Canada,2016,America,0.985,0.928,0.92,0.934,0.955,0.947,0.961,0.927,0.895,0.954,0.902,0.918,0.887,16.01,16.524,15.514,13.732,13.78,13.681,82.043,84.053,79.966,46340.418,37370.095,55448.4,10.744,10.529,10.923
Canada,2017,America,0.987,0.931,0.924,0.936,0.954,0.948,0.96,0.932,0.9,0.958,0.908,0.924,0.892,16.158,16.67,15.664,13.766,13.825,13.703,82.019,84.103,79.891,47702.637,38722.229,56816.029,10.773,10.564,10.948
Canada,2018,America,0.987,0.933,0.925,0.938,0.955,0.948,0.961,0.933,0.902,0.959,0.911,0.927,0.895,16.225,16.723,15.744,13.8,13.87,13.725,82.051,84.095,79.972,48156.0,39279.669,57154.825,10.782,10.578,10.954
Canada,2019,America,0.988,0.937,0.93,0.941,0.959,0.953,0.966,0.934,0.904,0.959,0.917,0.933,0.9,16.396,16.891,15.917,13.834,13.915,13.748,82.363,84.419,80.277,48464.812,39808.955,57232.252,10.789,10.592,10.955
Canada,2020,America,0.988,0.931,0.925,0.936,0.955,0.948,0.961,0.923,0.894,0.948,0.917,0.933,0.9,16.396,16.891,15.917,13.834,13.915,13.748,82.047,84.104,79.98,45038.073,37081.133,53094.597,10.715,10.521,10.88
